,Australia,Japan,Germany,France,Switzerland,UK
2021-06-30,-0.0032776128698676077,0.0038205358790095456,-0.012955076919206054,-0.01441127093436112,0.00857739213471298,-0.0275367991072738
2021-07-30,-0.010288435137300045,-0.011104608057885379,0.008029143912221315,0.016403832064618262,0.04201415364147465,0.015882745454251834
2021-08-31,0.020971634718772947,0.02813593694284422,0.01750444542144325,-0.0015282419436952743,0.011734717171771658,0.009841900690268135
2021-09-30,-0.023892176023539102,0.028684539736098635,-0.05315042149864413,-0.04579805226466105,-0.07418544272480987,-0.03568884855968579
2021-10-29,0.04283507431059763,-0.0351700832675611,0.016798163410071787,0.05673694489778014,0.055261085644615404,0.028054820664810576
2021-11-30,-0.06093761903169104,-0.029555111755167007,-0.051973443834141264,-0.025571059925207695,-0.015525201614950412,-0.048948798547712946
2022-01-31,-0.08912176929256199,-0.051113976170977016,-0.043946610141721076,-0.04668347737126699,-0.07529133114866182,-0.010227603819333297
2022-02-28,0.044433396181129625,-0.0043487013196075175,-0.05736141768391012,-0.047383301705315684,-0.0049604898916004725,-0.01045543699114515
2022-03-31,0.10587802439075888,-0.011413907871739015,-0.023277842239041502,-0.006824438679820188,0.01572613929925093,-0.005320553626470104
2022-05-31,-0.023561929103506518,0.02245243044417644,0.036762870095624844,0.013640385483913553,-0.020748440059247697,0.007884923088197437
2022-06-30,-0.12964036406093493,-0.06863027329427374,-0.14086307496002237,-0.09184613893886862,-0.07606608562722528,-0.0887392556901141
2022-07-29,0.07757871365242575,0.05773915536149321,0.027236757338561457,0.07635430748512761,0.053364519739304006,0.04244391421354221
2022-08-31,-0.002823085979928419,-0.02760992049787303,-0.06842380080572441,-0.060310355174475694,-0.05458993959858416,-0.06538773832159561
2022-09-30,-0.12072614414506255,-0.09230520245117813,-0.10887962357108794,-0.08818092032399405,-0.08047226500436788,-0.10299931509298543
2022-10-31,0.04629702781488243,0.022003870843524398,0.08869438768567939,0.0802295486504141,0.026996722051619182,0.06562667807054967
2022-11-30,0.1187080930484361,0.09360905897642646,0.1347217080556904,0.13141879919742028,0.10141428204695346,0.11078724450556643
2022-12-30,-0.020650104400774083,0.008449343245656493,-0.00025213206916596675,-0.002852391700668422,-0.0051622693795044805,-0.005414616897675972
2023-01-31,0.10072383034239518,0.053673914056503236,0.11194689433555816,0.11531837072864093,0.06519040626663442,0.06431944407491907
2023-02-28,-0.06698838873872348,-0.03431746308760386,-0.009223390024700628,-0.008198625095744982,-0.03487272385025608,0.0008973143263388828
2023-03-31,-0.009827535266903942,0.04206777247513371,0.03979532159660448,0.039546580655347885,0.05345495739029449,-0.007437220885884277
2023-04-28,0.003855631398284487,0.0029853573792191224,0.030986386878587346,0.04869327228256082,0.05644467086373006,0.04876001518302209
2023-05-31,-0.05000823185763936,0.0038172483466734075,-0.05594341646811607,-0.07351812555326098,-0.04623898322762632,-0.061081073519313356
2023-06-30,0.04881757299284728,0.0404662613214648,0.053480356183968736,0.06505846627069678,0.026739860226366208,0.030229093167529753
2023-07-31,0.03906573359837906,0.03102972398885906,0.031277933460622576,0.016964096331501644,0.03308605523561248,0.037657953315146875
2023-08-31,-0.04548433296879639,-0.019526248409006075,-0.04985782477304901,-0.04704497345753178,-0.04067695554781037,-0.0361888478406317
2023-09-29,-0.028256360764223887,-0.020414300337602942,-0.058228561505674015,-0.06246540632825914,-0.047247827011486554,-0.014417342411115475
2023-10-31,-0.0558949287539916,-0.042408210486201026,-0.04673410988737725,-0.037956668972789265,-0.04769217397000014,-0.04804223625634518
2023-11-30,0.09521198131787734,0.07984102689673356,0.11422180974224072,0.09218788260037836,0.08875843210544421,0.07139683922406248
2023-12-29,0.10665063474272762,0.04612315131954303,0.041688294248093394,0.05099717818465366,0.060163188051457483,0.0525473586437184
2024-01-31,-0.021696931098418193,0.03413480853384376,-0.01508904888089857,-0.0007905641953083187,-0.009383905902759837,-0.012669172001333995
2024-02-29,-0.003132899888621199,0.023198294598705704,0.02701805488355613,0.031081942559640696,-0.012155085165300616,-0.0025983269179611357
2024-04-30,-0.033840577908045955,-0.05395604045626501,-0.032145001246180915,-0.029330735146745668,-0.03721583966121633,0.016841361575842928
2024-05-31,0.032442214292758065,0.007556312734194437,0.04548733509292391,0.030667056753163502,0.07007602109909228,0.044889483575227596
2024-06-28,0.014667358472078007,-0.008187763145369176,-0.023146682519362027,-0.073475948239351,-0.0017557161185498549,-0.02416899734338196
2024-07-31,0.015986766122435325,0.065382899523873,0.014234869918915205,0.013139498147885398,0.03306581197626457,0.04978507941424071
2024-08-30,0.04044914990849291,0.005207657457759307,0.03986199759124087,0.04005760702189787,0.040673614596197005,0.03135824887077887
2024-09-30,0.059449965870982835,0.004335042178010617,0.03421854574620253,0.016492278441817332,-0.0057635272235906365,0.0028287890983857977
2024-10-31,-0.06660448945053354,-0.043770042210863336,-0.046055693512337514,-0.07604031148048462,-0.0541540427488435,-0.056936228271960654
2024-11-29,0.029504279586076265,0.005499819361412195,-0.009115460167130274,-0.04881914895559647,-0.019692218482883606,0.013580372432544952
