,JPN,AUS,DEU,FRA,CHE,GBR
2020-09-30,0.01862075014462028,-0.03252288766085032,-0.006374036393084204,-0.016188190909503408,0.004550910790788398,-0.01353078593037349
2020-10-31,-0.025147676611651515,0.022024207600914503,-0.07741172218047121,-0.030345174754230486,-0.05265971181686435,-0.03567151871522756
2020-11-30,0.1076431805485234,0.10390030216292123,0.1400780809549247,0.18523684516192618,0.09290336189423187,0.12538335407840795
2020-12-31,0.03271668990181953,0.018525879272587753,0.043698690208077706,0.019196727650500622,0.023525248667744192,0.03847923118083174
2021-01-31,0.00527678893231498,0.007008412099990924,0.0031335219671055903,-0.02376695060279088,-0.008206887268414675,-0.0059468259883310726
2021-02-28,0.03069539675516475,0.013932860158739846,0.023737679294326797,0.05364608961847084,0.00031202817624820245,0.01719931467102065
2021-03-31,0.055482618270625284,0.021211268294330954,0.07591140947910113,0.06407407940688636,0.06960917663039878,0.04886093939881708
2021-04-30,-0.025034166683801318,0.03742502137501513,0.01750013685551033,0.05345396755227583,0.017197326513216593,0.04392411252874373
2021-05-31,0.013452589772898205,0.022282448524195142,0.027848275654877463,0.037662992768527914,0.03330056077493204,0.01331670061839818
2021-06-30,0.01709155604485979,0.023991259802848997,0.018314526766575523,0.016844044994364427,0.03766120735308576,-0.00041787833339157476
2021-07-31,-0.021083563700556973,0.009130527005294153,0.009393041651926448,0.017718230385645906,0.020993201896626346,0.00826351865908137
2021-08-31,0.033475801619592405,0.027215579566221226,0.025811838326774028,0.006679175298176965,0.023270694874313547,0.022199165391459053
2021-09-30,0.043246903482969,-0.013307687808719715,-0.03165695147653158,-0.024268059100840955,-0.05562947153753672,-0.015522779013972143
2021-10-31,-0.011039377922435367,0.0037278500120733193,0.02172787197409387,0.061118203367680035,0.036227683178036596,0.011924471522570257
2021-11-30,-0.034286131067896686,-0.0050792580901128925,-0.026645744998143428,0.0001043119980023155,-0.009336098509556856,-0.01735571832697047
2021-12-31,0.03244224893356473,0.02783211241020611,0.04130349583054915,0.04798840977689012,0.06077703461303696,0.04256654801695059
2022-01-31,-0.048001375023567716,-0.06371631997913718,-0.032036249430564934,-0.03480680337224573,-0.05845051727731021,-0.005362045512999791
2022-02-28,-0.002600359196554214,0.015475713703053229,-0.05362226513887047,-0.0439446451272395,-0.017198997966133334,-0.008227935310690326
2022-03-31,0.04322985104503596,0.06926013724546753,-0.008005197269976061,0.00831617189580125,0.020374850055342564,0.015643058543330146
2022-04-30,-0.01792082828948205,-0.003586474262400885,-0.014224681933676209,-0.012802007489910672,0.006604513300489057,0.0021067720553346048
2022-05-31,0.007957430055335113,-0.03601971623606315,0.0232906786535364,0.0005862130535363441,-0.03334871103796333,0.0048166415550759956
2022-06-30,-0.010734727940746147,-0.09153757135265528,-0.1082391081843408,-0.05989261412774949,-0.07342782240105639,-0.05147879447928494
2022-07-31,0.04612804711090113,0.06714515399937926,0.06179981893931996,0.11200951719500452,0.05611516087800972,0.04152498480675315
2022-08-31,0.01956301011626449,0.016280070713894146,-0.045854543233993295,-0.03781740156966318,-0.02235867799826441,-0.01934735272199961
2022-09-30,-0.043714080368729924,-0.057252113346972555,-0.07360795132923281,-0.05241155543449583,-0.06059194987798133,-0.06026823193208308
2022-10-31,0.058416107595395284,0.05586488680932655,0.09020477973245744,0.08153905247229298,0.05574425629283697,0.032579626623614466
2022-11-30,0.03410166186376218,0.06764860893883662,0.10080910451190261,0.09752251935805623,0.05853365884567219,0.07451284663031266
2022-12-31,-0.03901580156624607,-0.03163979831300623,-0.023093813473471947,-0.025646990701684413,-0.016402170715382747,-0.010448931293244312
2023-01-31,0.04788639697953034,0.06439409811173324,0.10727793651088235,0.11057661465608037,0.07360534944111707,0.046937299416271894
2023-02-28,0.016972769971713486,-0.02151826637276777,0.02656737147469812,0.027617763374558013,0.00024120378905034823,0.02424694035349506
2023-03-31,0.02333569486788667,-0.002235655612695009,0.026456617360720802,0.026208369560963618,0.04202856461521298,-0.0264712617103523
2023-04-30,0.033495379241034406,0.018911265010550293,0.026784422170729516,0.04407073691599506,0.04737721767735059,0.03518052724884191
2023-05-31,0.03718925986864874,-0.027687215030748558,-0.009990797812786889,-0.028156999892477774,-0.006340876823626607,-0.04323007406146262
2023-06-30,0.08135154720954274,0.020280160452425422,0.04037044137163104,0.05190307130764582,0.02341778751075596,0.008733875865799767
2023-07-31,0.020061952260472693,0.02868347754866274,0.0335156193679097,0.01953288988159907,0.020273954592735177,0.028678054461773406
2023-08-31,0.01019675743271431,-0.007037000861401799,-0.0213019005182411,-0.01850446412447393,-0.006116712524566248,-0.01742292313541649
2023-09-30,0.010259518225127162,-0.02545335560527684,-0.023165890078845286,-0.0274613100090364,0.0034141581726085946,0.02616310213700823
2023-10-31,-0.024169990883426085,-0.03967462726742943,-0.03441130841920248,-0.025409234792131974,-0.03484613044143581,-0.038644060260376034
2023-11-30,0.06070011206874448,0.049585082878585096,0.09211715902212014,0.07059244424537559,0.06310079586272677,0.032890331176447685
2023-12-31,0.0018595916134712676,0.0716640707626437,0.039144583849648695,0.04831545943036186,0.03905864732969877,0.04746850929865354
2024-01-31,0.07646775706158371,0.0125071174429211,0.01565970029348418,0.030089136596557764,0.02907713275158519,-0.00861421359922332
2024-02-29,0.052932156196819014,0.011900597941899793,0.04341346572164384,0.04752452500071347,0.033088060987888857,0.008257764717612748
2024-03-31,0.04622904596526278,0.02892560396365229,0.04987461574941865,0.03521758519777174,0.04901473364972231,0.049207386823206356
2024-04-30,-0.009646745854522965,-0.029175456133309297,-0.009402729194879389,-0.006534828332328102,-0.002311563395701266,0.02974556873793155
2024-05-31,0.010081889673307254,0.009583213187832618,0.04224812505305908,0.027712681605233103,0.07173883057643371,0.029692427792179732
2024-06-30,0.020006445982409193,0.00955562899402862,0.0015268906419715345,-0.04983446463285901,0.010617490510558714,-0.013844855655968047
2024-07-31,-0.00037836613736730307,0.038402409990175634,0.01628816120613652,0.015186835288371059,0.027865944412928112,0.036418807086469496
2024-08-31,-0.019989791923712197,0.005589058057965612,0.031116132575798927,0.031309009458847736,0.02160593332936056,0.011038106746624088
2024-09-30,-0.007949228649124285,0.03412471117700644,0.03914296856054844,0.02188299486084555,0.0046365582379953585,-0.014342899086818961
2024-10-31,0.021461365960192214,-0.011105967581523601,-0.007418762270352097,-0.03743020953065501,-0.015495909387828855,-0.014941442779049297
2024-11-30,-0.002569435491036165,0.034345188479932176,0.03178055166976357,-0.008509327462973615,0.014357817640981096,0.02670810940033541
